Nr;Name;Typ 1;Typ 2;Normal (x?);Fire (x?);Water (x?);Electric (x?);Grass (x?);Ice (x?);Fighting (x?);Poison (x?);Ground (x?);Flying (x?);Psychic (x?);Bug (x?);Rock (x?);Ghost (x?);Dragon (x?);Dark (x?);Steel (x?)
1;Bulbasaur;Grass;Poison;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
2;Ivysaur;Grass;Poison;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
3;Venusaur;Grass;Poison;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
4;Charmander;Fire;;1;0.5;2;1;0.5;1;1;1;2;1;1;0.5;2;1;1;1;0.5
5;Charmeleon;Fire;;1;0.5;2;1;0.5;1;1;1;2;1;1;0.5;2;1;1;1;0.5
6;Charizard;Fire;Flying;1;0.5;2;2;0.25;2;0.5;1;0;1;1;0.25;4;1;1;1;0.5
7;Squirtle;Water;;1;0.5;0.5;2;2;0.5;1;1;1;1;1;1;1;1;1;1;0.5
8;Wartortle;Water;;1;0.5;0.5;2;2;0.5;1;1;1;1;1;1;1;1;1;1;0.5
9;Blastoise;Water;;1;0.5;0.5;2;2;0.5;1;1;1;1;1;1;1;1;1;1;0.5
10;Caterpie;Bug;;1;2;1;1;0.5;1;0.5;1;0.5;2;1;1;2;1;1;1;1
11;Metapod;Bug;;1;2;1;1;0.5;1;0.5;1;0.5;2;1;1;2;1;1;1;1
12;Butterfree;Bug;Flying;1;2;1;2;0.25;2;0.25;1;0;2;1;0.5;4;1;1;1;1
13;Weedle;Bug;Poison;1;2;1;1;0.25;1;0.25;0.5;1;2;2;1;2;1;1;1;1
14;Kakuna;Bug;Poison;1;2;1;1;0.25;1;0.25;0.5;1;2;2;1;2;1;1;1;1
15;Beedrill;Bug;Poison;1;2;1;1;0.25;1;0.25;0.5;1;2;2;1;2;1;1;1;1
16;Pidgey;Normal;Flying;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
17;Pidgeotto;Normal;Flying;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
18;Pidgeot;Normal;Flying;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
19;Rattata;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
20;Raticate;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
21;Spearow;Normal;Flying;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
22;Fearow;Normal;Flying;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
23;Ekans;Poison;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
24;Arbok;Poison;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
25;Pikachu;Electric;;1;1;1;0.5;1;1;1;1;2;0.5;1;1;1;1;1;1;0.5
26;Raichu;Electric;;1;1;1;0.5;1;1;1;1;2;0.5;1;1;1;1;1;1;0.5
27;Sandshrew;Ground;;1;1;2;0;2;2;1;0.5;1;1;1;1;0.5;1;1;1;1
28;Sandslash;Ground;;1;1;2;0;2;2;1;0.5;1;1;1;1;0.5;1;1;1;1
29;Nidoran-F;Poison;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
