Nr;Name;Typ 1;Typ 2;Normal (x?);Feuer (x?);Wasser (x?);Elektro (x?);Pflanze (x?);Eis (x?);Kampf (x?);Gift (x?);Boden (x?);Flug (x?);Psycho (x?);Käfer (x?);Gestein (x?);Geist (x?);Drache (x?);Unlicht (x?);Stahl (x?)
1;Bisasam;Pflanze;Gift;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
2;Bisaknosp;Pflanze;Gift;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
3;Bisaflor;Pflanze;Gift;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
4;Glumanda;Feuer;;1;0.5;2;1;0.5;1;1;1;2;1;1;0.5;2;1;1;1;0.5
5;Glutexo;Feuer;;1;0.5;2;1;0.5;1;1;1;2;1;1;0.5;2;1;1;1;0.5
6;Glurak;Feuer;Flug;1;0.5;2;2;0.25;2;0.5;1;0;1;1;0.25;4;1;1;1;0.5
7;Schiggy;Wasser;;1;0.5;0.5;2;2;0.5;1;1;1;1;1;1;1;1;1;1;0.5
8;Schillok;Wasser;;1;0.5;0.5;2;2;0.5;1;1;1;1;1;1;1;1;1;1;0.5
9;Turtok;Wasser;;1;0.5;0.5;2;2;0.5;1;1;1;1;1;1;1;1;1;1;0.5
10;Raupy;Käfer;;1;2;1;1;0.5;1;0.5;1;0.5;2;1;1;2;1;1;1;1
11;Safcon;Käfer;;1;2;1;1;0.5;1;0.5;1;0.5;2;1;1;2;1;1;1;1
12;Smettbo;Käfer;Flug;1;2;1;2;0.25;2;0.25;1;0;2;1;0.5;4;1;1;1;1
13;Hornliu;Käfer;Gift;1;2;1;1;0.25;1;0.25;0.5;1;2;2;1;2;1;1;1;1
14;Kokuna;Käfer;Gift;1;2;1;1;0.25;1;0.25;0.5;1;2;2;1;2;1;1;1;1
15;Bibor;Käfer;Gift;1;2;1;1;0.25;1;0.25;0.5;1;2;2;1;2;1;1;1;1
16;Taubsi;Normal;Flug;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
17;Tauboga;Normal;Flug;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
18;Tauboss;Normal;Flug;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
19;Rattfratz;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
20;Rattikarl;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
21;Habitak;Normal;Flug;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
22;Ibitak;Normal;Flug;1;1;1;2;0.5;2;1;1;0;1;1;0.5;2;0;1;1;1
23;Rettan;Gift;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
24;Arbok;Gift;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
25;Pikachu;Elektro;;1;1;1;0.5;1;1;1;1;2;0.5;1;1;1;1;1;1;0.5
26;Raichu;Elektro;;1;1;1;0.5;1;1;1;1;2;0.5;1;1;1;1;1;1;0.5
27;Sandan;Boden;;1;1;2;0;2;2;1;0.5;1;1;1;1;0.5;1;1;1;1
28;Sandamer;Boden;;1;1;2;0;2;2;1;0.5;1;1;1;1;0.5;1;1;1;1
29;Nidoran♀;Gift;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
30;Nidorina;Gift;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
31;Nidoqueen;Gift;Boden;1;1;2;0;1;2;0.5;0.25;2;1;2;1;0.5;1;1;1;1
32;Nidoran♂;Gift;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
33;Nidorino;Gift;;1;1;1;1;0.5;1;0.5;0.5;2;1;2;1;1;1;1;1;1
34;Nidoking;Gift;Boden;1;1;2;0;1;2;0.5;0.25;2;1;2;1;0.5;1;1;1;1
35;Piepi;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
36;Pixi;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
37;Vulpix;Feuer;;1;0.5;2;1;0.5;1;1;1;2;1;1;0.5;2;1;1;1;0.5
38;Vulnona;Feuer;;1;0.5;2;1;0.5;1;1;1;2;1;1;0.5;2;1;1;1;0.5
39;Pummeluff;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
40;Knuddeluff;Normal;;1;1;1;1;1;1;2;1;1;1;1;1;1;0;1;1;1
41;Zubat;Gift;Flug;1;1;1;2;0.25;2;0.25;0.5;0;1;2;0.5;2;1;1;1;1
42;Golbat;Gift;Flug;1;1;1;2;0.25;2;0.25;0.5;0;1;2;0.5;2;1;1;1;1
43;Myrapla;Pflanze;Gift;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
44;Duflor;Pflanze;Gift;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
45;Giflor;Pflanze;Gift;1;2;0.5;0.5;0.25;2;0.5;1;1;2;2;2;1;1;1;1;1
46;Paras;Käfer;Pflanze;1;4;0.5;0.5;0.25;2;0.5;2;0.25;4;1;2;2;1;1;1;1
47;Parasek;Käfer;Pflanze;1;4;0.5;0.5;0.25;2;0.5;2;0.25;4;1;2;2;1;1;1;1
48;Bluzuk;Käfer;Gift;1;2;1;1;0.25;1;0.25;0.5;1;2;2;1;2;1;1;1;1
